# TR BIM Shared Parameters Master — QA + ÇŞB 2026 + Bina Eleman Sınıflandırması
# Sürüm: 4.0 | Tarih: 2026-03 | ISO 19650 / IFC / ÇŞB 2026 /
# Not:  TR_BES bina eleman sınıflandırması eklenmiştir.
# Do not edit manually.
*META	VERSION	MINVERSION
META	2	1
*GROUP	ID	NAME
GROUP	1	TR-GENEL PROJE BİLGİLERİ
GROUP	2	TR-YAPI BİLGİLERİ
GROUP	3	TR-YANGIN GÜVENLİĞİ (BYKHY 2019)
GROUP	4	TR-DEPREM (TBDY 2018)
GROUP	5	TR-ERİŞİLEBİLİRLİK (TS 9111)
GROUP	6	TR-ENERJİ VERİMLİLİĞİ (BEP-TR)
GROUP	7	TR-ÇŞB POZ NO VE METRAJ
GROUP	8	TR-YAPI DENETİM
GROUP	9	TR-İMAR BİLGİLERİ
GROUP	10	TR-BIM YÖNETİM
GROUP	11	TR-DUVAR ÖZELLİKLERİ
GROUP	12	TR-KAPI ÖZELLİKLERİ
GROUP	13	TR-PENCERE ÖZELLİKLERİ
GROUP	14	TR-DÖŞEME ÖZELLİKLERİ
GROUP	15	TR-ÇATI ÖZELLİKLERİ
GROUP	16	TR-TS500 GENEL BETONARME
GROUP	17	TR-TS500 BA ELEMAN ÖZELLİKLERİ
GROUP	18	TR-TS500 BA DONATILAMA
GROUP	19	TR-TS500 BA KONTROL VE UYGUNLUK
GROUP	20	TR-MEP GENEL (Tesisat Proje Üst Verisi)
GROUP	21	TR-HVAC HAVALANDIRMA VE KLİMA
GROUP	22	TR-ISITMA VE SOĞUTMA SİSTEMİ
GROUP	23	TR-SIHHI TESİSAT (TS EN 806)
GROUP	24	TR-YANGIN TESİSATI (BYKHY 2019)
GROUP	25	TR-ELEKTRİK GÜÇ SİSTEMLERİ
GROUP	26	TR-ZAYIF AKIM SİSTEMLERİ
GROUP	27	TR-MEP QA/QC KONTROL
GROUP	28	TR-MEP METRAJ VE POZ
GROUP	29	TR-SINIFLANDIRMA VE KOD SİSTEMLERİ
GROUP	30	TR-BİNA ELEMAN SINIFLANDIRMASI
GROUP	31	TR-ÇŞB 2026 YAPI SINIFI VE POZ KIRILIMI
GROUP	32	TR-MAHAL VE KONUMSAL AYRIŞIM
GROUP	33	TR-IFC İHRAC VE VERİ EŞLEME
GROUP	34	TR-KEŞİF / METRAJ / MALİYET KIRILIMI
GROUP	35	TR-QA VE TESLİM KONTROLÜ
GROUP	36	TR-ILS / BİLGİ GEREKSİNİMİ
*PARAM	GUID	NAME	DATATYPE	DATACATEGORY	GROUP	VISIBLE	DESCRIPTION	USERMODIFIABLE	HIDEWHENNOVALUE
PARAM	96868d87-b32e-5091-a63b-eee065000b88	TR_PencereCamTipi	TEXT		13	1	Cam tipi: Isıcam 4+16+4 vb	1	0
PARAM	e5f2e7b3-63f5-5550-9da2-3c3095251afc	TR_PencereUDegeri	NUMBER		13	1	Uw değeri (W/m2K) TS 825	1	0
PARAM	5b19cf6e-5799-5b5e-82bf-760910f6cea8	TR_PencereSHGC	NUMBER		13	1	Güneş ısı kazanım katsayısı SHGC/g	1	0
PARAM	20ef2d09-3dcb-557d-a252-c8f24ffcc68d	TR_PencereAcilmaTipi	TEXT		13	1	Açılma tipi: Sabit/Kanatlı/Sürgülü	1	0
PARAM	c6c98527-e581-5428-a64f-acd95d41c274	TR_PencereCerceveSistemi	TEXT		13	1	Çerçeve sistemi (60mm/70mm/80mm sistem)	1	0
PARAM	10652d64-e1ec-5b2a-886e-caf2a98ded46	TR_PencereSesYalitim	NUMBER		13	1	Ses yalıtım değeri Rw (dB)	1	0
PARAM	d3e23008-c52e-5f0f-9686-0728d5197f72	TR_PencerePozNo	TEXT		13	1	ÇŞB poz numarası	1	0
PARAM	8592e66e-9536-590c-8ecc-f70d7f0d4591	TR_PencereUretici	TEXT		13	1	Üretici firma ve ürün kodu	1	0
PARAM	a699fd40-0299-53ad-83fb-e9743561f81d	TR_PencereEmniyet	YESNO		13	1	Emniyet camı var mı? (lamine/temperli)	1	0
PARAM	a068fd7e-581a-5372-a4aa-eb6f03ffa0e6	TR_DosemeTipi	TEXT		14	1	Döşeme tipi: Betonarme/Kompozit/Ahşap	1	0
PARAM	b328537a-5eb6-5f9c-b8d6-f37d12f47f56	TR_DosemeKalinligi	LENGTH		14	1	Döşeme toplam kalınlığı (mm)	1	0
PARAM	c7f79b6d-569c-5322-b097-06d5aa8be4b8	TR_DosemeKaplama	TEXT		14	1	Kaplama malzemesi: Seramik/Granit/Ahşap	1	0
PARAM	f36539de-43e4-52f1-97c7-7fba981612a9	TR_DosemeREI	TEXT		14	1	Yangın direnç sınıfı REI	1	0
PARAM	0ba52820-8783-544e-a071-d3170902a6ee	TR_DosemeSuYalitim	YESNO		14	1	Su yalıtımı var mı?	1	0
PARAM	0c53b2ff-3ad1-5982-baab-5c03286e4cc4	TR_DosemeIsıYalitim	TEXT		14	1	Isı yalıtım tipi ve kalınlığı	1	0
PARAM	d852cedf-25d8-5ecd-a1a7-7ab12d4aa1eb	TR_DosemeUDegeri	NUMBER		14	1	U değeri (W/m2K)	1	0
PARAM	02aac4ee-c93a-5772-8f2e-3d9a8208931c	TR_DosemeSesYalitim	NUMBER		14	1	Ses yalıtım değeri (dB)	1	0
PARAM	ce4fc49b-ca65-5d16-8018-9f8a616818d0	TR_DosemePozNo	TEXT		14	1	ÇŞB poz numarası	1	0
PARAM	2b5201e9-7a29-59ce-b287-dd57b081e828	TR_DosemeYukKapasitesi	NUMBER		14	1	Tasarım yük kapasitesi (kN/m2)	1	0
PARAM	21a153ac-5658-5624-8d18-6ddbb81a3039	TR_CatiTipi	TEXT		15	1	Çatı tipi: Eğimli/Düz/Yeşil/Kombine	1	0
PARAM	2290c6a4-9dcc-5ce4-ac78-675809900bad	TR_CatiEgimi	NUMBER		15	1	Çatı eğimi (%)	1	0
PARAM	59ac8b63-15f4-5b29-b0e5-be8e52181c95	TR_CatiKaplama	TEXT		15	1	Çatı kaplama malzemesi	1	0
PARAM	4bee66d2-28c6-5211-81e4-6d4d11007a82	TR_CatiSuYalitim	TEXT		15	1	Su yalıtım sistemi tipi	1	0
PARAM	83c5841b-e189-575d-bb35-fac8b95077db	TR_CatiIsıYalitim	TEXT		15	1	Isı yalıtım tipi ve kalınlığı	1	0
PARAM	e1529f10-b688-56f1-9efb-950318f50f40	TR_CatiREI	TEXT		15	1	Yangın direnç sınıfı REI	1	0
PARAM	aa823500-aaa0-5ba4-821c-ee4c038c2395	TR_CatiPozNo	TEXT		15	1	ÇŞB poz numarası	1	0
PARAM	59a4c775-346f-52d8-823a-80cd0701132e	TR_TS500_StandartSurum	TEXT		16	1	TS 500 sürümü (TS 500:2000+A1:2018)	1	0
PARAM	f716c388-1959-5332-b499-5ad90476dfff	TR_BetonSinifi_Proje	TEXT		16	1	Projede kullanılan beton sınıfları (C25/30 vb)	1	0
PARAM	9497646d-3775-528a-8b53-a1a87700bc86	TR_DonatiCeligiSinifi_Proje	TEXT		16	1	Donatı çeliği sınıfı (B420C / B500C)	1	0
PARAM	3f82ab6a-4dcf-5989-b0d4-53b4090cf1a8	TR_CevreEtkiSinifi	TEXT		16	1	Çevre etki sınıfı (XC1-XC4 / XS / XD / XF)	1	0
PARAM	42adb20a-571c-52a4-92dd-e32b4d26855e	TR_YapiTasiyiciSistemSinifi	TEXT		16	1	Taşıyıcı sistem sınıfı (TBDY: BYS-1..8)	1	0
PARAM	ec0aa280-c621-5236-a631-0494f1ea3b09	TR_AnalizYontemi	TEXT		16	1	Analiz yöntemi (Mod Birlest./Zaman Tanım/İtme)	1	0
PARAM	81d51432-e77f-54ba-92b9-ee63bfadb62d	TR_StatikModelVersiyonu	TEXT		16	1	Statik model versiyon no (SAP2000/ETABS vb)	1	0
PARAM	598da05e-5ba6-5971-9f6c-f977252eadd9	TR_HesapRaporNo	TEXT		16	1	Statik hesap raporu belge numarası	1	0
PARAM	450a2a8d-3ec8-5ea9-830e-580722259307	TR_RevizyonStatik	TEXT		16	1	Statik revizyon kodu ve tarihi	1	0
PARAM	f630dff0-a04a-56da-9264-a2a474dadf01	TR_BA_ElemanKodu	TEXT		17	1	BA eleman kodu (K01, P01, KR01, D01, T01)	1	0
PARAM	c67219ec-2483-5444-879c-faa9f75fa673	TR_BA_ElemanTipi	TEXT		17	1	Kolon / Kiriş / Perde / Döşeme / Temel	1	0
PARAM	0b47b2c1-90bb-5de3-a1a3-f9206aaba832	TR_BA_TasiyiciSistemAltTuru	TEXT		17	1	Alt tür: Çerçeve/Perde+Çerçeve/Perdeli/Tüp	1	0
PARAM	ef9651f5-9f0f-5011-9a29-26d4855b45b5	TR_BA_BetonSinifi	TEXT		17	1	Bu elemana ait beton sınıfı (C25/30, C30/37)	1	0
PARAM	4472e918-943a-5b53-9693-291ad80ccb9b	TR_BA_DonatiSinifi	TEXT		17	1	Donatı sınıfı (B420C / B500C)	1	0
PARAM	f08e6a17-4da6-5d99-9ef3-cc62725a2eba	TR_BA_NominalBetonOrtusu	LENGTH		17	1	Nominal beton örtüsü (mm) — TS 500 Tablo 3	1	0
PARAM	6af42aa4-bc77-576f-9d93-f5ac3036c4ff	TR_BA_KesitGenislik	LENGTH		17	1	Kesit genişliği b (mm)	1	0
PARAM	e5f0b135-08fc-59f2-badb-775a2ba969bf	TR_BA_KesitYukseklik	LENGTH		17	1	Kesit yüksekliği h (mm)	1	0
PARAM	4961d29f-e307-53b5-a192-8df3887dd5a0	TR_BA_DosemeKalinligi	LENGTH		17	1	Döşeme kalınlığı (mm)	1	0
PARAM	04c5f22c-4762-5573-b5df-480fd3e6f73b	TR_BA_PerdeKalinligi	LENGTH		17	1	Perde duvar kalınlığı (mm) — TBDY min. 200mm	1	0
PARAM	2f36f54b-2036-56a9-b15c-15eba60d1da7	TR_BA_TemelTipi	TEXT		17	1	Temel tipi: Tekil/Sürekli/Radye/Kazık/Kirişli	1	0
PARAM	702d7d24-d627-5cb5-86d5-ebe21e51de77	TR_BA_PrecastMi	YESNO		17	1	Prefabrik/precast eleman mi?	1	0
PARAM	9a4f1abb-d7e8-55ee-8826-bb3fbfe9ca84	TR_BA_ImalatDurumu	TEXT		17	1	Planlı / Kalıp / Beton / Tamamlandı	1	0
PARAM	b12f6e09-3a57-5773-ad72-ea0005cfa6b9	TR_BA_AnaDonatiUst	TEXT		18	1	Üst ana donatı (örn: 4Ø16 / 3Ø20+2Ø16)	1	0
PARAM	ef1d8e22-baca-5520-9097-1919de371931	TR_BA_AnaDonatiAlt	TEXT		18	1	Alt ana donatı (örn: 3Ø16)	1	0
PARAM	fb6b7a7d-5f0b-5b63-9604-59067d8476b2	TR_BA_GovdeDonatisi	TEXT		18	1	Gövde donatısı — kirişler için (TS 500 Md.9)	1	0
PARAM	afd32d83-5d63-56d6-87de-84cce3c222de	TR_BA_EtriyeCapi	LENGTH		18	1	Etriye çapı (mm): 8 / 10 / 12	1	0
PARAM	dac7fc2f-b595-52fc-a82c-b541843e93c0	TR_BA_EtriyeAraligi	LENGTH		18	1	Etriye aralığı orta bölge (mm)	1	0
PARAM	1b91bb70-23b8-5d17-9c99-e550967106c4	TR_BA_SiklastirmaBolgesiVarMi	YESNO		18	1	Sıklaştırma bölgesi var mı? (TBDY Bölüm 7)	1	0
PARAM	957231e3-3a4f-5d43-b83c-e6d5a50e8bfc	TR_BA_SiklastirmaAraligi	LENGTH		18	1	Sıklaştırma bölgesi etriye aralığı (mm)	1	0
PARAM	48dff661-1b64-53f9-b815-823b547fbe8b	TR_BA_PilyeVarMi	YESNO		18	1	Pilye donatısı var mı?	1	0
PARAM	8699a9fe-6d2c-52be-abe7-1de1de2795ec	TR_BA_FilletoVarMi	YESNO		18	1	Filleto (köşe) donatısı var mı?	1	0
PARAM	1cfdc08e-e195-5040-bfd8-9fb89680f04f	TR_BA_PasPayiKontrol	YESNO		18	1	Pas payı TS 500 Tablo 3 kontrolü geçti mi?	1	0
PARAM	eeac48d8-33cb-5920-8aed-13bf44030ccf	TR_BA_AnkrajBoyu	LENGTH		18	1	Hesaplanan ankraj boyu lb (mm) — TS 500 Md.8	1	0
PARAM	ee115beb-3e12-5e8a-806d-e74689423f9c	TR_BA_EkBoyu	LENGTH		18	1	Bindirme ek boyu ls (mm) — TS 500 Md.8	1	0
PARAM	e04269f3-ffdd-53e1-8dbf-00acae09d0dd	TR_BA_DonatiNotu	TEXT		18	1	Donatı özel notu / pafta açıklaması	1	0
PARAM	722f6bb6-7733-53d6-bcd9-6ba25c1c7b22	TR_BA_TS500_KontrolDurumu	TEXT		19	1	TS 500 uyum: Uygun / İncelemede / Revize	1	0
PARAM	5d08de09-7aaf-562e-9f1a-028035465967	TR_BA_TBDY_UyumDurumu	TEXT		19	1	TBDY 2018 uyum: Uygun / Revize Gerekli	1	0
PARAM	b9947f0b-0dc0-56bf-b063-587883bb1708	TR_BA_RevizyonGerekiyorMu	YESNO		19	1	Revizyon gerekiyor mu? (QC bayrağı)	1	0
PARAM	997982c1-2f77-5a14-80d1-363ad3b38fe5	TR_BA_KontrolEden	TEXT		19	1	Kontrol eden mühendis adı soyadı	1	0
PARAM	a58ea2b4-6718-5c3d-b41a-ab48cde583cd	TR_BA_KontrolTarihi	TEXT		19	1	Kontrol tarihi (YYYY-AA-GG)	1	0
PARAM	695397f5-273f-529b-af67-5525585a317f	TR_BA_Onaylayan	TEXT		19	1	Onaylayan mühendis adı soyadı	1	0
PARAM	3a2a5a54-fb4c-55dc-a76d-ca2ea4324c38	TR_BA_OnayTarihi	TEXT		19	1	Onay tarihi (YYYY-AA-GG)	1	0
PARAM	6de56d7b-d352-5940-a832-3deb4fd2c0ac	TR_BA_Aciklama	TEXT		19	1	Genel açıklama / uyarı notu	1	0
PARAM	8fc69cdb-e00e-55b1-9d3f-4ea60bd17ab3	TR_BA_HesapModelID	TEXT		19	1	Bağlı hesap modeli kimliği (SAP/ETABS ID)	1	0
PARAM	0e761024-d5d8-5630-966d-585973dc91c2	TR_BA_IFCExportSinifi	TEXT		19	1	IFC export sınıfı: 07_YAPISAL / alt kategori	1	0
PARAM	e0262889-01ce-5dca-b037-acc3e0cddab7	TR_MEP_MekMuhendis	TEXT		20	1	Sorumlu makine müh. adı soyadı (MEP)	1	0
PARAM	df4ae240-9a68-5db7-a3e8-f559d28aa491	TR_MEP_MekOdaNo	TEXT		20	1	MMO sicil no	1	0
PARAM	3850bae0-418a-52bd-9018-c515ef5ecd4e	TR_MEP_ElkMuhendis	TEXT		20	1	Sorumlu elektrik müh. adı soyadı	1	0
PARAM	ff944047-b338-51c4-836d-a7fd7f4c1d57	TR_MEP_ElkOdaNo	TEXT		20	1	EMO sicil no	1	0
PARAM	0cfe70b0-6bfe-5f0c-99e9-584e7849a68c	TR_MEP_ModelVersiyonu	TEXT		20	1	MEP model versiyon no	1	0
PARAM	49b9d71f-06fc-512d-b9b5-505e3dc15df9	TR_MEP_KoordinasyonDurumu	TEXT		20	1	Koordinasyon durumu: Bekliyor/Devam/Tamamlandı	1	0
PARAM	fa6a5373-d2ce-5061-b8c4-fa05dd057068	TR_MEP_ClashTespitTarihi	TEXT		20	1	Son çakışma tespiti tarihi (YYYY-AA-GG)	1	0
PARAM	45c1e54f-4677-5444-932d-75d30f1244fa	TR_MEP_ClashDurumu	TEXT		20	1	Çakışma durumu: Temiz / X adet açık	1	0
PARAM	a3ea88d3-43d0-5ac6-892b-358232e9d6fd	TR_MEP_IFCSurumu	TEXT		20	1	IFC sürümü MEP modeli (IFC4 MEP)	1	0
PARAM	c35a1782-a58b-5962-a587-199834bd6742	TR_MEP_HesapRaporNo	TEXT		20	1	MEP hesap raporu belge numarası	1	0
PARAM	d5bed9fe-b0b5-5a91-b986-41e5a27dc06b	TR_HVAC_KanalMalzeme	TEXT		20	1	Kanal malzemesi: Galv. Çelik/SS/PVC/Spiro	1	0
PARAM	76a3ac68-c4c2-54cc-8314-5d1a5f226454	TR_HVAC_SistemTipi	TEXT		21	1	Sistem tipi: VAV/CAV/VRF/Chiller/Split vb	1	0
PARAM	0ca7a4f8-049a-5d6c-8245-a17817935a0d	TR_HVAC_KapalıDevreMi	YESNO		21	1	Kapalı devre sistemi mi?	1	0
PARAM	2b10ce88-93e6-5da2-bd75-fbdc4c9c3d26	TR_HVAC_KanalTipi	TEXT		21	1	Kanal tipi: Dikdörtgen/Yuvarlak/Oval/Flex	1	0
PARAM	8d3dfba9-6636-5474-a63e-7928d6f063f3	TR_HVAC_HavaHizi	NUMBER		21	1	Tasarım hava hızı (m/s)	1	0
PARAM	ed36bbea-3d5a-5bdc-a6ee-22ed00ceff63	TR_HVAC_HavaDebisi	NUMBER		21	1	Hava debisi (m3/h)	1	0
PARAM	a9fa5a7c-9417-5eb7-a0e7-a2e168622219	TR_HVAC_BasıncKaybi	NUMBER		21	1	Basınç kaybı (Pa)	1	0
PARAM	9d997e14-b7c5-52b6-a3b7-8fabe10b5e96	TR_HVAC_YalitimTipi	TEXT		21	1	Kanal yalıtım tipi ve kalınlığı (mm)	1	0
PARAM	af1f5307-8371-57bf-b7c4-6fde713d9ee9	TR_HVAC_YangınDamperVarMi	YESNO		21	1	Yangın damperi var mı? (BYKHY)	1	0
PARAM	dbf15e7b-0ffd-5ebd-b834-1699a96d92c1	TR_HVAC_DumDamperVarMi	YESNO		21	1	Duman damperi var mı?	1	0
PARAM	a63dd54a-f49a-5351-a819-0f3fd431950c	TR_HVAC_SistemAdi	TEXT		21	1	Sistem adı/kodu (örn: HV-01, EX-01)	1	0
PARAM	78c54f24-4e80-5476-b8bc-da0b365ea063	TR_HVAC_GurultuSeviyesi	NUMBER		21	1	Gürültü seviyesi NC/dB(A)	1	0
PARAM	76342549-aec1-5bc6-a676-1705cdb4a618	TR_ISI_SistemTipi	TEXT		22	1	Sistem: Radyatör/Fancoil/Yerden Isıtma/VRF	1	0
PARAM	fc94a7c7-4a2e-554b-a4c2-382cced4e46e	TR_ISI_KazanTipi	TEXT		22	1	Kazan tipi: Yoğuşmalı/Klasik/Isı Pompası	1	0
PARAM	cd51dec3-4c85-5b4b-8724-0355242edcc2	TR_ISI_BorMalzeme	TEXT		22	1	Boru malzemesi: Çelik/Bakır/PPR/PEX/CPVC	1	0
PARAM	826123dc-deb3-551e-9e53-e815446c1f06	TR_ISI_BorCap	LENGTH		22	1	Boru çapı DN (mm)	1	0
PARAM	47294b2e-5375-5d25-8f58-1441a9b4d98f	TR_ISI_IsıtmaDebi	NUMBER		22	1	Isıtma debisi (l/h)	1	0
PARAM	ec8a305c-84fb-5ac5-ad2e-e34e7afd2a6b	TR_ISI_SogutmaDebi	NUMBER		22	1	Soğutma debisi (l/h)	1	0
PARAM	006a66f0-231c-5a93-91f1-a0c0582604bb	TR_ISI_GirisScakligi	NUMBER		22	1	Giriş sıcaklığı (°C)	1	0
PARAM	c03b0b08-5e4f-5bd9-a041-416430186a1e	TR_ISI_DonusScakligi	NUMBER		22	1	Dönüş sıcaklığı (°C)	1	0
PARAM	588f5dd9-f4d1-50c2-b39c-c1718cc3f14a	TR_ISI_YalitimTipi	TEXT		22	1	Boru yalıtım tipi ve kalınlığı	1	0
PARAM	372be506-b67a-56aa-aafb-db25c93a7aa0	TR_ISI_BasincSinifi	TEXT		22	1	Basınç sınıfı PN6/PN10/PN16/PN25	1	0
PARAM	fbc89b12-b929-5ae6-92b7-b090a0b2ee18	TR_ISI_SistemAdi	TEXT		22	1	Sistem adı/kodu (örn: IS-01, SG-01)	1	0
PARAM	9ff99f16-bd2d-53d2-9253-66cab097fc88	TR_SHT_SistemTipi	TEXT		23	1	Sistem: SK/SK-Sicak/PIS/YMU/YAG/YANGSU	1	0
PARAM	b2dd94b3-0e3a-50a6-b738-a3ee6f8d03ac	TR_SHT_BorMalzeme	TEXT		23	1	Boru malzemesi: PPR/PVC/KPVC/Bakır/HDPE	1	0
PARAM	f53ef3bf-9bee-5750-84be-9cfccc6b6220	TR_SHT_BorCap	LENGTH		23	1	Boru çapı DN (mm)	1	0
PARAM	83439ec7-377a-5aa4-835a-b00d6a2197b3	TR_SHT_BasincSinifi	TEXT		23	1	Basınç sınıfı PN	1	0
PARAM	3e933115-4523-5996-b443-07535400ebd6	TR_SHT_EgimYuzde	NUMBER		23	1	Pis su boru eğimi (%)	1	0
PARAM	1f0b3f02-bb5a-5623-970a-ceb5fc0d74b0	TR_SHT_HidroforVarMi	YESNO		23	1	Hidrofor sistemi var mı?	1	0
PARAM	e0c79210-ede1-5ff9-a20c-d214e407e5c4	TR_SHT_DepoHacmi	NUMBER		23	1	Su deposu hacmi (m3)	1	0
PARAM	92d96b18-c790-5564-9c69-e486b7a1efda	TR_SHT_SicakSuSistemi	TEXT		23	1	Sıcak su sistemi: Merkezi/Bireysel/Güneş	1	0
PARAM	b5da38da-97a9-515b-9b76-33561e1ddf58	TR_SHT_YalitimTipi	TEXT		23	1	Boru yalıtım tipi ve kalınlığı	1	0
PARAM	145abc4a-b970-51b0-be87-bfee749c2858	TR_SHT_SistemAdi	TEXT		23	1	Sistem kodu (örn: SK-01, PIS-01)	1	0
PARAM	5501edae-317a-5459-b336-7b5f69810d25	TR_YAN_SprinklerTipi	TEXT		24	1	Sprinkler tipi: Islak/Kuru/Ön-etkili/Deluge	1	0
PARAM	1bb2a95c-0e38-55d0-a726-98135d2d10ef	TR_YAN_SprinklerBasinc	NUMBER		24	1	Tasarım basıncı (bar)	1	0
PARAM	ca4ec92f-9e42-5fdc-b9c1-1c902ea9af8c	TR_YAN_SprinklerDebi	NUMBER		24	1	Tasarım debisi (l/dak)	1	0
PARAM	49e66a45-1f16-5fb3-a70d-89b676324e24	TR_YAN_HazardSinifi	TEXT		24	1	Tehlike sınıfı: LH/OH1/OH2/OH3/OH4/HH	1	0
PARAM	159958f1-1c85-5af5-9de7-69ae666f03f6	TR_YAN_BorMalzeme	TEXT		24	1	Yangın borusu malzeme: Çelik/CPVC	1	0
PARAM	872efd87-806e-51c8-b213-89b4421d302a	TR_YAN_BorCap	LENGTH		24	1	Yangın borusu çapı DN (mm)	1	0
PARAM	db467de0-216a-5b99-8a2b-ba8f96bd7056	TR_YAN_ItfaiyeBaglantisi	YESNO		24	1	İtfaiye bağlantısı var mı?	1	0
PARAM	158fc0b3-9bb9-5f4d-9674-fc3c310b2ce9	TR_YAN_HidrantTipi	TEXT		24	1	Hidrant tipi: İç/Dış/Yerüstü	1	0
PARAM	1a313c0f-632a-52ad-9f2c-4c8e51989223	TR_YAN_KosumaDebi	NUMBER		24	1	Koşuma debisi (l/dak) BYKHY Tablo	1	0
PARAM	fc0e7b70-a76c-5426-89bb-d8dcee4e3ea6	TR_YAN_SistemAdi	TEXT		24	1	Yangın sistemi kodu (örn: YAN-SPR-01)	1	0
PARAM	27d7a0af-cf18-5286-9270-05f3354fb1a3	TR_ELK_SistemGerilimiV	NUMBER		25	1	Sistem gerilimi (V): 230/400	1	0
PARAM	1385f871-3a5c-5f75-8d73-5e2993ccb957	TR_ELK_KableTipi	TEXT		25	1	Kablo tipi: NYY/NYAF/N2XH/FTZ/NHXMH	1	0
PARAM	10a8389d-0b1e-521b-8fbd-04ae2a4a71a4	TR_ELK_KableCap	TEXT		25	1	Kablo kesiti (mm2): 1.5/2.5/4/6/10/16	1	0
PARAM	3354e81a-deb3-5d0f-8afc-19957346c278	TR_ELK_DevreTipi	TEXT		25	1	Devre tipi: Aydınlatma/Priz/Motor/Güç	1	0
PARAM	0898deae-d43d-50e1-b4b6-4e5854450342	TR_ELK_PanoAdi	TEXT		25	1	Bağlı pano adı (örn: DP-01, ATP-01)	1	0
PARAM	747b13dc-b25f-562a-89b4-d6bf868bdbd6	TR_ELK_DevreNo	TEXT		25	1	Devre numarası	1	0
PARAM	875f7846-6521-5bfd-9d17-c2bfee396d09	TR_ELK_GuvenlikSinifi	TEXT		25	1	Güvenlik sınıfı: IP20/IP44/IP65/IP67	1	0
PARAM	7a784696-a8f9-53d0-948f-5e16ac5cf9e5	TR_ELK_YangindaCalismaSuresi	NUMBER		25	1	Yangında çalışma süresi dk (acil devre)	1	0
PARAM	3e50bece-9885-50d6-b09b-3472168061f1	TR_ELK_KorumaTipi	TEXT		25	1	Koruma tipi: MCB/MCCB/RCD/AFCI	1	0
PARAM	4793b360-40c4-59b2-b0ad-d0754ce0c4d5	TR_ELK_SistemAdi	TEXT		25	1	Elektrik sistemi kodu (örn: ELK-GUC-01)	1	0
PARAM	dfd8a4e6-0279-5e04-9dc4-544619d0e3d4	TR_ZA_SistemTipi	TEXT		26	1	Sistem: Data/Tel/CCTV/Kart/Alarm/OKS/BMS	1	0
PARAM	357b7299-58f4-5b90-8f81-1f88c3588215	TR_ZA_KableTipi	TEXT		26	1	Kablo tipi: Cat6/Cat6A/FO/Koaksiyel/J-Y(ST)Y	1	0
PARAM	dc5d8cb9-57cf-56d0-a6d8-c240597d43bb	TR_ZA_CihazAdi	TEXT		26	1	Cihaz adı / modeli	1	0
PARAM	4b4ed5c1-4e83-5244-a485-e7562fe234e6	TR_ZA_ZonNo	TEXT		26	1	Bölge/Zone numarası (yangın alarm vb)	1	0
PARAM	ecdfb4c6-5f38-5cc2-8137-cbc1d423baf5	TR_ZA_IPAdresi	TEXT		26	1	IP adresi (ağ cihazları için)	1	0
PARAM	080129a3-99a1-53d7-aaba-a18cab9faf8b	TR_ZA_GucTuketimi	NUMBER		26	1	Güç tüketimi (W)	1	0
PARAM	682c526c-2933-5462-9ce4-f1442fc22a14	TR_ZA_POEVarMi	YESNO		26	1	PoE (Power over Ethernet) var mı?	1	0
PARAM	6f925154-af5a-52b8-8c89-b7f8c6539535	TR_ZA_SistemAdi	TEXT		26	1	Sistem kodu (örn: BMS-01, CCTV-01)	1	0
PARAM	5c33284e-256f-5931-83f1-ccf4c01ec12a	TR_MEP_KontrolDurumu	TEXT		27	1	Kontrol durumu: Uygun / İncelemede / Revize	1	0
PARAM	3a6ed821-ce69-5eb3-ba42-21be6f81453e	TR_MEP_RevizyonGerekiyorMu	YESNO		27	1	Revizyon gerekiyor mu? (QC bayrağı)	1	0
PARAM	4e11769d-2a62-57fc-856f-03fdd5bc6979	TR_MEP_KontrolEden	TEXT		27	1	Kontrol eden mühendis adı soyadı	1	0
PARAM	188110a2-11d3-57b3-89fa-d5820d97e17e	TR_MEP_KontrolTarihi	TEXT		27	1	Kontrol tarihi (YYYY-AA-GG)	1	0
PARAM	c2927037-071f-5dc7-9092-8c8a8ad547bb	TR_MEP_Onaylayan	TEXT		27	1	Onaylayan mühendis adı soyadı	1	0
PARAM	3ac36a1c-9b93-5c04-935a-13609566defb	TR_MEP_OnayTarihi	TEXT		27	1	Onay tarihi (YYYY-AA-GG)	1	0
PARAM	5bd12f4b-18ca-50d7-884a-704b5e519e8d	TR_MEP_ClashCozulduMu	YESNO		27	1	Çakışma sorunu çözüldü mü?	1	0
PARAM	8ec91e69-2dce-5012-971b-1cfd737e0617	TR_MEP_Aciklama	TEXT		27	1	Açıklama / uyarı notu	1	0
PARAM	d6f36436-a901-5bb6-a925-3fae3ad3b77d	TR_MEP_HesapModelID	TEXT		27	1	Bağlı hesap modeli ID	1	0
PARAM	702d6a1a-07a6-569c-897b-447dbd3e848e	TR_MEP_IFCExportSinifi	TEXT		27	1	IFC export sınıfı (08_MEP / alt kategori)	1	0
PARAM	80bdfbbf-ef08-5b04-94e6-4ed39f9055a3	TR_MEP_PozNo	TEXT		28	1	ÇŞB/YİGM MEP poz numarası	1	0
PARAM	7a880d0e-71fc-57b3-9923-ad90f19ae838	TR_MEP_PozAdi	TEXT		28	1	Poz adı	1	0
PARAM	83b1a815-1dd9-54eb-983c-d3b80c4d78ca	TR_MEP_Birim	TEXT		28	1	Birim: m / m2 / adet / kW vb	1	0
